BO.BO -> BO.BO:
    java.lang.String Cobrador -> Cobrador
    int Enviado -> Enviado
    int EnviadoCompleto -> EnviadoCompleto
    int IdItinerario -> IdItinerario
    java.lang.String Observacion -> Observacion
    java.lang.String Discriminante -> Discriminante
    java.lang.String Fecha -> Fecha
    java.lang.String FolioDia -> FolioDia
    java.lang.String GUIDV -> GUIDV
    double PagoDeposito -> PagoDeposito
    double PagoTransferencia -> PagoTransferencia
    java.lang.String NombreImpreso -> NombreImpreso
    java.lang.String FechaCheque -> FechaCheque
    java.lang.String Banco -> Banco
    java.lang.String ChequeNo -> ChequeNo
    double SaldoAnterior -> SaldoAnterior
    double NuevoSaldo -> NuevoSaldo
    java.lang.String DiscriminantePago -> DiscriminantePago
    java.lang.String TipoOperacion -> TipoOperacion
    int Cancelar -> Cancelar
    java.lang.String Codigo -> Codigo
    java.lang.String RazonSocial -> RazonSocial
    java.lang.String Direccion -> Direccion
    int IdEmpresa -> IdEmpresa
    int IdVentaPedido -> IdVentaPedido
    int ID_IdVenta -> ID_IdVenta
    int ID_Status -> ID_Status
    int ID_TipoDocumento -> ID_TipoDocumento
    int ID_Folio -> ID_Folio
    int ID_FechaCreacion -> ID_FechaCreacion
    int ID_FechaVencimiento -> ID_FechaVencimiento
    int ID_FechaEntrega -> ID_FechaEntrega
    int ID_Comentarios -> ID_Comentarios
    int ID_Sincronizado -> ID_Sincronizado
    int ID_Impreso -> ID_Impreso
    int ID_Referencia -> ID_Referencia
    int ID_DetReferencia -> ID_DetReferencia
    int ID_Revisado -> ID_Revisado
    int ID_Credito -> ID_Credito
    int ID_CreditoMonto -> ID_CreditoMonto
    int ID_Descuento -> ID_Descuento
    int ID_DescuentoMonto -> ID_DescuentoMonto
    int ID_TipoCambio -> ID_TipoCambio
    int ID_Subtotal -> ID_Subtotal
    int ID_Impuestos -> ID_Impuestos
    int ID_Total -> ID_Total
    int ID_Saldo -> ID_Saldo
    int ID_IdCliente -> ID_IdCliente
    int ID_IdVendedor -> ID_IdVendedor
    int ID_IdMoneda -> ID_IdMoneda
    int ID_IdZona -> ID_IdZona
    int ID_IdListaPrecio -> ID_IdListaPrecio
    int ID_IdCobrador -> ID_IdCobrador
    int ID_Cliente -> ID_Cliente
    int ID_Vendedor -> ID_Vendedor
    int ID_Moneda -> ID_Moneda
    int ID_Zona -> ID_Zona
    int ID_ListaPrecio -> ID_ListaPrecio
    int ID_Cobrador -> ID_Cobrador
    int ID_Enviado -> ID_Enviado
    int ID_EnviadoCompleto -> ID_EnviadoCompleto
    int ID_IdItinerario -> ID_IdItinerario
    int ID_PagoEfectivo -> ID_PagoEfectivo
    int ID_PagoCheque -> ID_PagoCheque
    int ID_Observacion -> ID_Observacion
    int ID_Discriminante -> ID_Discriminante
    int ID_Fecha -> ID_Fecha
    int ID_FolioDia -> ID_FolioDia
    int ID_GUIDV -> ID_GUIDV
    int ID_PagoDeposito -> ID_PagoDeposito
    int ID_PagoTransferencia -> ID_PagoTransferencia
    int ID_NombreImpreso -> ID_NombreImpreso
    int ID_FechaCheque -> ID_FechaCheque
    int ID_Banco -> ID_Banco
    int ID_ChequeNo -> ID_ChequeNo
    int ID_SaldoAnterior -> ID_SaldoAnterior
    int ID_NuevoSaldo -> ID_NuevoSaldo
    int ID_DiscriminantePago -> ID_DiscriminantePago
    int ID_Abono -> ID_Abono
    int ID_TipoOperacion -> ID_TipoOperacion
    int ID_Cancelar -> ID_Cancelar
    int ID_Codigo -> ID_Codigo
    int ID_RazonSocial -> ID_RazonSocial
    int ID_Direccion -> ID_Direccion
    int ID_IdEmpresa -> ID_IdEmpresa
    int ID_IdVentaPedido -> ID_IdVentaPedido
    void AsignarValoresBOProceso() -> AsignarValoresBOProceso
    java.util.List AsignarValoresProcesoBO(org.ksoap2.serialization.SoapObject) -> AsignarValoresProcesoBO
    java.lang.String getFieldValue(int) -> getFieldValue
    java.lang.String toString() -> toString
BO.BONotaDetalle -> BO.BONotaDetalle:
    int IdProducto -> IdProducto
    java.lang.String Nombre -> Nombre
    int IdCategoria -> IdCategoria
    int IdUnidadMedida -> IdUnidadMedida
    int IdMoneda -> IdMoneda
    float Cantidad -> Cantidad
    float Precio -> Precio
    int IdLista -> IdLista
    java.lang.String CodigoBarra -> CodigoBarra
    int Impuesto -> Impuesto
    int Subtotal -> Subtotal
    java.lang.String Categoria -> Categoria
    java.lang.String UnidadMedida -> UnidadMedida
    java.lang.String Moneda -> Moneda
    java.lang.String Lista -> Lista
    int IdVenta -> IdVenta
    int Enviado -> Enviado
    java.lang.String Discriminante -> Discriminante
    float Existencias -> Existencias
    java.lang.String NotaDevolucion -> NotaDevolucion
    java.lang.String NotaReposicion -> NotaReposicion
    java.lang.String NotaPromocion -> NotaPromocion
    boolean Envase -> Envase
    java.lang.String FolioDia -> FolioDia
    java.lang.String GUIDV -> GUIDV
    java.lang.String GUIDVD -> GUIDVD
    int IdVentaDetallePedido -> IdVentaDetallePedido
    float Devolucion -> Devolucion
    float CantidadInicial -> CantidadInicial
    int ID_IdProducto -> ID_IdProducto
    int ID_Nombre -> ID_Nombre
    int ID_IdCategoria -> ID_IdCategoria
    int ID_IdUnidadMedida -> ID_IdUnidadMedida
    int ID_IdMoneda -> ID_IdMoneda
    int ID_Cantidad -> ID_Cantidad
    int ID_Precio -> ID_Precio
    int ID_IdLista -> ID_IdLista
    int ID_CodigoBarra -> ID_CodigoBarra
    int ID_Impuesto -> ID_Impuesto
    int ID_Subtotal -> ID_Subtotal
    int ID_Categoria -> ID_Categoria
    int ID_UnidadMedida -> ID_UnidadMedida
    int ID_Moneda -> ID_Moneda
    int ID_Lista -> ID_Lista
    int ID_IdVenta -> ID_IdVenta
    int ID_Enviado -> ID_Enviado
    int ID_Discriminante -> ID_Discriminante
    int ID_NotaDevolucion -> ID_NotaDevolucion
    int ID_NotaReposicion -> ID_NotaReposicion
    int ID_NotaPromocion -> ID_NotaPromocion
    int ID_FolioDia -> ID_FolioDia
    int ID_GUIDV -> ID_GUIDV
    int ID_GUIDVD -> ID_GUIDVD
    int ID_IdVentaDetallePedido -> ID_IdVentaDetallePedido
    int ID_Devolucion -> ID_Devolucion
    void AsignarValoresBOProceso() -> AsignarValoresBOProceso
    java.util.List AsignarValoresProcesoBO(org.ksoap2.serialization.SoapObject) -> AsignarValoresProcesoBO
    java.lang.String getFieldValue(int) -> getFieldValue
    java.lang.String toString() -> toString
BO.BONuevoCliente -> BO.BONuevoCliente:
    java.lang.String Nombre -> Nombre
    java.lang.String Calle -> Calle
    java.lang.String Colonia -> Colonia
    java.lang.String Numero -> Numero
    java.lang.String Cruzamientos -> Cruzamientos
    java.lang.String Empresa -> Empresa
    java.lang.String Contacto -> Contacto
    java.lang.String EMail -> EMail
    java.lang.String Telefono -> Telefono
    java.lang.String Celular -> Celular
    java.lang.String GPSDispositivo -> GPSDispositivo
    java.lang.String GUIDV -> GUIDV
    int IdCliente -> IdCliente
    int IdEmpresa -> IdEmpresa
    int IdCategoriaCliente -> IdCategoriaCliente
    int IdRuta -> IdRuta
    int ID_Nombre -> ID_Nombre
    int ID_Calle -> ID_Calle
    int ID_Colonia -> ID_Colonia
    int ID_Numero -> ID_Numero
    int ID_Cruzamientos -> ID_Cruzamientos
    int ID_Empresa -> ID_Empresa
    int ID_Contacto -> ID_Contacto
    int ID_EMail -> ID_EMail
    int ID_Telefono -> ID_Telefono
    int ID_Celular -> ID_Celular
    int ID_GPSDispositivo -> ID_GPSDispositivo
    int ID_GUIDV -> ID_GUIDV
    int ID_IdCliente -> ID_IdCliente
    int ID_IdEmpresa -> ID_IdEmpresa
    int ID_IdCategoriaCliente -> ID_IdCategoriaCliente
    int ID_IdRuta -> ID_IdRuta
    void AsignarValoresBOProceso() -> AsignarValoresBOProceso
    java.util.List AsignarValoresProcesoBO(org.ksoap2.serialization.SoapObject) -> AsignarValoresProcesoBO
    java.lang.String getFieldValue(int) -> getFieldValue
    java.lang.String toString() -> toString
BO.BONuevoInformacionCliente -> BO.BONuevoInformacionCliente:
    int IdCliente -> IdCliente
    int IdCuestionarioCliente -> IdCuestionarioCliente
    java.lang.String Respuesta -> Respuesta
    int Enviar -> Enviar
    java.lang.String GUIDV -> GUIDV
    int ID_IdCliente -> ID_IdCliente
    int ID_IdCuestionarioCliente -> ID_IdCuestionarioCliente
    int ID_Respuesta -> ID_Respuesta
    int ID_Enviar -> ID_Enviar
    int ID_GUIDV -> ID_GUIDV
    void AsignarValoresBOProceso() -> AsignarValoresBOProceso
    java.util.List AsignarValoresProcesoBO(org.ksoap2.serialization.SoapObject) -> AsignarValoresProcesoBO
    java.lang.String getFieldValue(int) -> getFieldValue
    java.lang.String toString() -> toString
BO.BOParametrosVendedor -> BO.BOParametrosVendedor:
    java.lang.String Parametro -> Parametro
    java.lang.String Valor -> Valor
    int ID_Parametro -> ID_Parametro
    int ID_Valor -> ID_Valor
    void AsignarValoresBOProceso() -> AsignarValoresBOProceso
    java.util.List AsignarValoresProcesoBO(org.ksoap2.serialization.SoapObject) -> AsignarValoresProcesoBO
    java.lang.String getFieldValue(int) -> getFieldValue
    java.lang.String toString() -> toString
BO.BOPedido -> BO.BOPedido:
    int IdVenta -> IdVenta
    int IdCliente -> IdCliente
    java.lang.String Nombre -> Nombre
    java.lang.String Observaciones -> Observaciones
    int Realizada -> Realizada
    int ID_IdVenta -> ID_IdVenta
    int ID_IdCliente -> ID_IdCliente
    int ID_Nombre -> ID_Nombre
    int ID_Observaciones -> ID_Observaciones
    int ID_Realizada -> ID_Realizada
    void AsignarValoresBOProceso() -> AsignarValoresBOProceso
    java.util.List AsignarValoresProcesoBO(org.ksoap2.serialization.SoapObject) -> AsignarValoresProcesoBO
    java.lang.String getFieldValue(int) -> getFieldValue
    java.lang.String toString() -> toString
BO.BOPedidoDetalle -> BO.BOPedidoDetalle:
    int IdVenta -> IdVenta
    int IdProducto -> IdProducto
    int IdVentaDetalle -> IdVentaDetalle
    int PrecioPedido -> PrecioPedido
    java.lang.String Descripcion -> Descripcion
    float Cantidad -> Cantidad
    float PrecioUnitario -> PrecioUnitario
    java.lang.String Codigo -> Codigo
    java.lang.String Unidad -> Unidad
    int ID_IdVenta -> ID_IdVenta
    int ID_IdProducto -> ID_IdProducto
    int ID_IdVentaDetalle -> ID_IdVentaDetalle
    int ID_PrecioPedido -> ID_PrecioPedido
    int ID_Descripcion -> ID_Descripcion
    int ID_Cantidad -> ID_Cantidad
    int ID_PrecioUnitario -> ID_PrecioUnitario
    int ID_Codigo -> ID_Codigo
    int ID_Unidad -> ID_Unidad
    void AsignarValoresBOProceso() -> AsignarValoresBOProceso
    java.util.List AsignarValoresProcesoBO(org.ksoap2.serialization.SoapObject) -> AsignarValoresProcesoBO
    java.lang.String getFieldValue(int) -> getFieldValue
    java.lang.String toString() -> toString
BO.BOPrecioCliente -> BO.BOPrecioCliente:
    int IdCliente -> IdCliente
    int IdProducto -> IdProducto
    java.lang.String Precio -> Precio
    int ID_IdCliente -> ID_IdCliente
    int ID_IdProducto -> ID_IdProducto
    int ID_Precio -> ID_Precio
    void AsignarValoresBOProceso() -> AsignarValoresBOProceso
    java.util.List AsignarValoresProcesoBO(org.ksoap2.serialization.SoapObject) -> AsignarValoresProcesoBO
    java.lang.String getFieldValue(int) -> getFieldValue
    java.lang.String toString() -> toString
BO.BOPrecioRango -> BO.BOPrecioRango:
    int IdProducto -> IdProducto
    float RangoInicial -> RangoInicial
    float RangoFinal -> RangoFinal
    float PrecioProducto -> PrecioProducto
    int ID_IdProducto -> ID_IdProducto
    int ID_RangoInicial -> ID_RangoInicial
    int ID_RangoFinal -> ID_RangoFinal
    int ID_PrecioProducto -> ID_PrecioProducto
    void AsignarValoresBOProceso() -> AsignarValoresBOProceso
    java.util.List AsignarValoresProcesoBO(org.ksoap2.serialization.SoapObject) -> AsignarValoresProcesoBO
    java.lang.String getFieldValue(int) -> getFieldValue
    java.lang.String toString() -> toString
BO.BOPrecuestionario -> BO.BOPrecuestionario:
    java.lang.String Pregunta -> Pregunta
    int PermiteVender -> PermiteVender
    int ID_Pregunta -> ID_Pregunta
    int ID_PermiteVender -> ID_PermiteVender
    void AsignarValoresBOProceso() -> AsignarValoresBOProceso
    java.util.List AsignarValoresProcesoBO(org.ksoap2.serialization.SoapObject) -> AsignarValoresProcesoBO
    java.lang.String getFieldValue(int) -> getFieldValue
    java.lang.String toString() -> toString
BO.BOPrecuestionarioCliente -> BO.BOPrecuestionarioCliente:
    java.lang.String Pregunta -> Pregunta
    int IdVendedor -> IdVendedor
    int IdCliente -> IdCliente
    int ID_Pregunta -> ID_Pregunta
    int ID_IdVendedor -> ID_IdVendedor
    int ID_IdCliente -> ID_IdCliente
    void AsignarValoresBOProceso() -> AsignarValoresBOProceso
    java.util.List AsignarValoresProcesoBO(org.ksoap2.serialization.SoapObject) -> AsignarValoresProcesoBO
    java.lang.String getFieldValue(int) -> getFieldValue
    java.lang.String toString() -> toString
BO.BOPreguntaCuestionario -> BO.BOPreguntaCuestionario:
    int IdPreguntaCuestionario -> IdPreguntaCuestionario
    java.lang.String Pregunta -> Pregunta
    int Tipo -> Tipo
    java.lang.String Respuesta -> Respuesta
    int ID_IdPreguntaCuestionario -> ID_IdPreguntaCuestionario
    int ID_Pregunta -> ID_Pregunta
    int ID_Tipo -> ID_Tipo
    int ID_Respuesta -> ID_Respuesta
    void AsignarValoresBOProceso() -> AsignarValoresBOProceso
    java.util.List AsignarValoresProcesoBO(org.ksoap2.serialization.SoapObject) -> AsignarValoresProcesoBO
    java.lang.String getFieldValue(int) -> getFieldValue
    java.lang.String toString() -> toString
BO.BOPreregistro -> BO.BOPreregistro:
    java.lang.String Nombre -> Nombre
    java.lang.String Colonia -> Colonia
    java.lang.String Numero -> Numero
    java.lang.String Cruzamientos -> Cruzamientos
    java.lang.String Empresa -> Empresa
    java.lang.String Contacto -> Contacto
    java.lang.String Calle -> Calle
    java.lang.String EMail -> EMail
    java.lang.String Telefono -> Telefono
    java.lang.String Celular -> Celular
    java.lang.String PosicionGps -> PosicionGps
    int IdCategoria -> IdCategoria
    int IdRuta -> IdRuta
    int ID_Nombre -> ID_Nombre
    int ID_Colonia -> ID_Colonia
    int ID_Numero -> ID_Numero
    int ID_Cruzamientos -> ID_Cruzamientos
    int ID_Empresa -> ID_Empresa
    int ID_Contacto -> ID_Contacto
    int ID_Calle -> ID_Calle
    int ID_EMail -> ID_EMail
    int ID_Telefono -> ID_Telefono
    int ID_Celular -> ID_Celular
    int ID_PosicionGps -> ID_PosicionGps
    int ID_IdCategoria -> ID_IdCategoria
    int ID_IdRuta -> ID_IdRuta
    void AsignarValoresBOProceso() -> AsignarValoresBOProceso
    java.util.List AsignarValoresProcesoBO(org.ksoap2.serialization.SoapObject) -> AsignarValoresProcesoBO
    java.lang.String getFieldValue(int) -> getFieldValue
    java.lang.String toString() -> toString
BO.BOPrm -> BO.BOPrm:
    java.lang.String filterField -> filterField
    java.lang.String filterFieldOR -> filterFieldOR
    java.lang.String filterFieldLIKE -> filterFieldLIKE
    java.lang.String filterFieldORLIKE -> filterFieldORLIKE
    java.lang.String sortFieldDESC -> sortFieldDESC
    java.lang.String sortFieldASC -> sortFieldASC
    java.lang.String filterFieldSQL -> filterFieldSQL
    java.lang.String sortFieldSQL -> sortFieldSQL
BO.BOProducto -> BO.BOProducto:
    int IdProducto -> IdProducto
    int IdUnidad -> IdUnidad
    float PrecioPublico -> PrecioPublico
    java.lang.String Descripcion -> Descripcion
    java.lang.String Codigo -> Codigo
    java.lang.String DescripcionProveedor -> DescripcionProveedor
    java.lang.String MargenDescuento -> MargenDescuento
    int Existencia -> Existencia
    int Particion -> Particion
    java.lang.String Unidad -> Unidad
    int ID_IdProducto -> ID_IdProducto
    int ID_IdUnidad -> ID_IdUnidad
    int ID_PrecioPublico -> ID_PrecioPublico
    int ID_Descripcion -> ID_Descripcion
    int ID_Codigo -> ID_Codigo
    int ID_DescripcionProveedor -> ID_DescripcionProveedor
    int ID_MargenDescuento -> ID_MargenDescuento
    int ID_Existencia -> ID_Existencia
    int ID_Particion -> ID_Particion
    int ID_Unidad -> ID_Unidad
    void AsignarValoresBOProceso() -> AsignarValoresBOProceso
    java.util.List AsignarValoresProcesoBO(org.ksoap2.serialization.SoapObject) -> AsignarValoresProcesoBO
    java.lang.String getFieldValue(int) -> getFieldValue
    java.lang.String toString() -> toString
BO.BOProductoListaPrecio -> BO.BOProductoListaPrecio:
    int IdProductoListaPrecio -> IdProductoListaPrecio
    int IdListaPrecio -> IdListaPrecio
    int IdProducto -> IdProducto
    float Precio -> Precio
    int ID_IdProductoListaPrecio -> ID_IdProductoListaPrecio
    int ID_IdListaPrecio -> ID_IdListaPrecio
    int ID_IdProducto -> ID_IdProducto
    int ID_Precio -> ID_Precio
    void AsignarValoresBOProceso() -> AsignarValoresBOProceso
    java.util.List AsignarValoresProcesoBO(org.ksoap2.serialization.SoapObject) -> AsignarValoresProcesoBO
    java.lang.String getFieldValue(int) -> getFieldValue
    java.lang.String toString() -> toString
BO.BOReset -> BO.BOReset:
    java.lang.String Fecha -> Fecha
    int ID_Fecha -> ID_Fecha
    void AsignarValoresBOProceso() -> AsignarValoresBOProceso
    java.util.List AsignarValoresProcesoBO(org.ksoap2.serialization.SoapObject) -> AsignarValoresProcesoBO
    java.lang.String getFieldValue(int) -> getFieldValue
    java.lang.String toString() -> toString
BO.BORuta -> BO.BORuta:
    int IdRuta -> IdRuta
    java.lang.String Nombre -> Nombre
    int ID_IdRuta -> ID_IdRuta
    int ID_Nombre -> ID_Nombre
    void AsignarValoresBOProceso() -> AsignarValoresBOProceso
    java.util.List AsignarValoresProcesoBO(org.ksoap2.serialization.SoapObject) -> AsignarValoresProcesoBO
